job;salary;id;city;year;age
Учитель;61166;2693643;Белград;2001;23
Водитель;108689;1448565;Касерес;2004;41
Врач;102276;5482746;Камбадос;2004;40
Повар;198807;2872734;Луарка;2010;28
Повар;173642;7164923;Осера;2017;18
Оператор call-центра;191096;2789831;Прага;2012;54
Бухгалтер;118657;8814847;Вроцлав;2011;27
Психолог;168173;1203954;Овьедо;2019;32
Косметолог;68576;2927697;Прага;2018;36
Учитель;143232;2140893;Загреб;2019;46
Психолог;193646;4618245;Алма-Ата;2004;55
Архитектор;174633;1202188;Барселона;2002;48
Водитель;59828;8150801;Осера;2022;65
Бухгалтер;77051;7919454;Валенсия;1999;55
Инженер;109294;7102936;Мадрид;2001;47
Психолог;64538;5049296;Афины;2010;33
Психолог;196715;2511448;Севилья;2017;45
Учитель;143779;7422597;Сантьяго-де-Компостела;2004;33
Бухгалтер;177685;6670014;Ташкент;2015;58
Архитектор;52113;7683025;Вальядолид;2012;30
Оператор call-центра;185940;1644825;Вроцлав;2020;33
Оператор call-центра;191907;9399640;Загреб;2004;51
Инженер;23811;6634460;Хихон;2014;36
Строитель;26281;3016850;Скопье;2001;29
Архитектор;141436;1512230;Мерида;2008;62
Врач;184804;5165373;Бургос;2007;28
IT-специалист;192745;1308446;Монсон;2010;19
Архитектор;55391;6081391;Тудела;2021;22
Медсестра;131151;1981385;Минск;2000;51
Водитель;176925;2095091;Ла-Корунья;2019;49
Учитель;97131;2625998;Прага;2000;30
Косметолог;143881;2671719;Бишкек;2021;23
IT-специалист;195230;7492084;Овьедо;2022;58
IT-специалист;89834;1590955;Бильбао;2007;28
Бухгалтер;99226;4880096;Луго;2004;24
Оператор call-центра;143657;3014782;Алма-Ата;2000;24
Повар;22679;3661379;Малага;2015;42
Оператор call-центра;21254;7103543;Лас-Росас;2010;52
Учитель;47244;8448859;Сьюдад-Реаль;2009;63
Бухгалтер;72823;4097046;Санкт-Петербург;2013;24
Психолог;82622;3997178;Мерида;2014;46
Архитектор;62280;2131032;Алма-Ата;2010;51
Программист;65605;5932136;Хельсинки;2004;25
Водитель;40469;8605709;Фигерас;2018;62
Медсестра;168493;4551182;Сараево;2009;34
Строитель;33765;6915593;Вильявисиоса;2000;37
Психолог;101596;1699638;Санкт-Петербург;2008;58
Строитель;110376;6659862;Монсон;1999;29
Врач;72283;8612032;Мурсия;2001;33
Водитель;122642;6827982;Семана;2021;22
Оператор call-центра;188329;6831413;Сория;2022;58
Продавец;163525;3096577;Хихон;2001;45
Бухгалтер;158683;7897636;Санкт-Петербург;2019;57
Врач;59672;2877759;Вальядолид;2012;37
Архитектор;48411;2830250;Любляна;2004;49
Архитектор;69431;3698678;Луарка;2014;28
Продавец;75682;4503015;Будапешт;2018;39
Врач;117296;8226131;Скопье;2002;30
Врач;178125;6924484;Москва;2020;19
Водитель;88655;8184247;Виго;2010;38
Медсестра;145996;3704000;Санкт-Петербург;2012;54
Повар;71067;4924379;Тудела;2022;36
Водитель;104111;7622981;Вильявисиоса;2000;41
Оператор call-центра;150847;3520687;Вильнюс;2018;21
Медсестра;60930;8863863;Баку;2004;56
Повар;82781;8387340;Вроцлав;2001;38
Архитектор;188451;4182491;Душанбе;2016;51
Бухгалтер;115960;1454927;Хихон;2002;57
Оператор call-центра;93999;6600240;Сараево;2003;18
Инженер;91066;5191123;Ла-Корунья;1999;63
